pass_no,evaluate
57536,3
57537,4
57538,3
57539,7
57540,3
57541,2
57542,6
57543,6
57544,5
57545,9
57546,6
57547,5
57548,4
57549,6
57550,3
57551,4
57552,4
57553,6
57554,4
57555,6
57556,5
57557,8
57558,8
57559,5
57560,4
57561,5
57562,5
57563,7
57564,8
57565,5
57566,7
57567,7
57568,7
57569,4
57570,4
57571,7
57572,9
57573,8
57574,5
57575,7
57576,5
57577,3
57578,9
57579,4
57580,3
57581,8
57582,2
57583,7
57584,3
57585,2
57586,7
57587,7
57588,5
57589,2
57590,4
57591,2
57592,2
57593,5
57594,3
57595,3
57596,6
57597,9
57598,8
57599,14
57600,4
57601,1
57602,1
57603,1
57604,1
57605,1
57606,1
57607,1
57608,1
57609,1
57610,1
57611,1
57612,1
57613,1
57614,1
57615,1
57616,1
57617,1
57618,1
57619,7
57620,9
57621,1
57622,5
57623,7
57624,3
57625,8
57626,8
57627,4
57628,3
57629,3
57630,7
57631,7
57632,6
57633,3
57634,8
57635,4
57636,6
57637,5
57638,2
57639,5
57640,6
57641,2
57642,4
57643,8
57644,5
57645,4
57646,4
57647,6
57648,8
57649,5
57650,6
57651,3
57652,6
57653,5
57654,1
57655,4
57656,4
57657,8
57658,5
57659,3
57660,7
57661,5
57662,6
57663,7
57664,3
57665,4
57666,5
57667,5
57668,4
57669,4
57670,3
57671,7
57672,3
57673,5
57674,8
57675,4
57676,2
57677,11
57678,5
57679,6
57680,4
57681,2
57682,5
57683,4
57684,6
57685,3
57686,5
57687,4
57688,7
57689,1
57690,5
57691,6
57692,7
57693,18
57694,5
57695,1
57696,6
57697,4
57698,7
57699,4
57700,6
57701,15
57702,5
57703,4
57704,5
57705,3
57706,7
57707,5
57708,5
57709,5
57710,4
57711,7
57712,3
57713,5
57714,3
57715,8
57716,7
57717,8
57718,6
57719,4
57720,4
57721,6
57722,3
57723,3
57724,7
57725,2
57726,8
57727,3
57728,9
57729,6
57730,1
57731,4
57732,7
57733,1
57734,2
57735,5
57736,5
57737,9
57738,6
57739,8
57740,4
57741,3
57742,5
57743,5
57744,5
57745,7
57746,4
57747,5
57748,5
57749,4
57750,3
57751,1
57752,1
57753,1
57754,1
57755,1
57756,1
57757,1
57758,1
57759,1
57760,1
57761,1
57762,1
57763,1
57764,1
57765,1
57766,1
57767,1
57768,1
57769,5
57770,5
57771,4
57772,4
57773,16
57774,6
57775,5
57776,6
57777,4
57778,9
57779,4
57780,10
57781,3
57782,7
57783,4
57784,6
57785,3
57786,4
57787,6
57788,6
57789,2
57790,4
57791,8
57792,3
57793,7
57794,7
57795,6
57796,5
57797,6
57798,4
57799,4
57800,4
57801,4
57802,6
57803,6
57804,6
57805,4
57806,6
57807,3
57808,4
57809,6
57810,2
57811,4
57812,7
57813,11
57814,3
57815,5
57816,5
57817,6
57818,6
57819,5
57820,4
57821,6
57822,11
57823,8
57824,2
57825,4
57826,8
57827,7
57828,6
57829,4
57830,16
57831,5
57832,3
57833,4
57834,2
57835,4
57836,3
57837,7
57838,4
57839,6
57840,4
57841,4
57842,6
57843,9
57844,3
57845,5
57846,10
57847,8
57848,8
57849,5
57850,6
57851,7
57852,7
57853,6
57854,3
57855,4
57856,6
57857,7
57858,3
57859,2
57860,7
57861,6
57862,6
57863,3
57864,5
57865,4
57866,7
57867,3
57868,3
57869,3
57870,7
57871,4
57872,6
57873,4
57874,6
57875,6
57876,2
57877,2
57878,4
57879,6
57880,5
57881,6
57882,4
57883,4
57884,8
57885,8
57886,6
57887,13
57888,8
57889,3
57890,3
57891,11
57892,5
57893,5
57894,4
57895,6
57896,6
57897,1
57898,3
57899,7
57900,6
57901,1
57902,1
57903,1
57904,1
57905,1
57906,1
57907,1
57908,1
57909,1
57910,1
57911,1
57912,1
57913,1
57914,1
57915,1
57916,1
57917,1
57918,1
57919,4
57920,4
57921,7
57922,5
57923,3
57924,5
57925,4
57926,5
57927,8
57928,3
57929,7
57930,1
57931,6
57932,3
57933,4
57934,8
57935,4
57936,2
57937,7
57938,5
57939,3
57940,7
57941,3
57942,9
57943,5
57944,4
57945,4
57946,13
57947,4
57948,7
57949,12
57950,2
57951,3
57952,5
57953,5
57954,4
57955,5
57956,5
57957,4
57958,3
57959,3
57960,10
57961,6
57962,5
57963,5
57964,4
57965,7
57966,6
57967,2
57968,14
57969,6
57970,12
57971,4
57972,6
57973,4
57974,4
57975,4
57976,6
57977,6
57978,6
57979,16
57980,4
57981,4
57982,6
57983,5
57984,10
57985,1
57986,4
57987,7
57988,5
57989,4
57990,3
57991,5
57992,4
57993,3
57994,8
57995,8
57996,4
57997,5
57998,2
57999,7
58000,7
58001,5
58002,4
58003,2
58004,7
58005,2
58006,4
58007,3
58008,5
58009,7
58010,6
58011,4
58012,7
58013,5
58014,4
58015,5
58016,5
58017,4
58018,3
58019,4
58020,2
58021,8
58022,3
58023,6
58024,5
58025,4
58026,4
58027,5
58028,3
58029,14
58030,6
58031,4
58032,2
58033,5
58034,6
58035,4
58036,3
58037,5
58038,7
58039,7
58040,6
58041,5
58042,7
58043,4
58044,4
58045,4
58046,3
58047,2
58048,5
58049,7
58050,6
58051,1
58052,1
58053,1
58054,1
58055,1
58056,1
58057,1
58058,1
58059,1
58060,1
58061,1
58062,1
58063,1
58064,1
58065,1
58066,1
58067,1
58068,1
58069,3
58070,6
58071,6
58072,6
58073,5
58074,4
58075,5
58076,8
58077,6
58078,3
58079,6
58080,3
58081,7
58082,6
58083,3
58084,5
58085,5
58086,3
58087,5
58088,6
58089,5
58090,3
58091,3
58092,2
58093,2
58094,5
58095,5
58096,6
58097,4
58098,7
58099,5
58100,3
58101,7
58102,5
58103,4
58104,4
58105,7
58106,5
58107,6
58108,7
58109,3
58110,4
58111,3
58112,3
58113,6
58114,10
58115,7
58116,8
58117,4
58118,6
58119,6
58120,1
58121,6
58122,4
58123,6
58124,6
58125,6
58126,3
58127,6
58128,4
58129,4
58130,9
58131,2
58132,6
58133,7
58134,3
58135,2
58136,9
58137,3
58138,6
58139,4
58140,3
58141,4
58142,5
58143,6
58144,6
58145,7
58146,5
58147,4
58148,11
58149,4
58150,4
58151,3
58152,4
58153,6
58154,4
58155,7
58156,2
58157,3
58158,3
58159,7
58160,5
58161,2
58162,11
58163,9
58164,16
58165,3
58166,6
58167,6
58168,3
58169,3
58170,5
58171,6
58172,5
58173,14
58174,4
58175,5
58176,7
58177,3
58178,15
58179,5
58180,4
58181,6
58182,5
58183,4
58184,5
58185,6
58186,6
58187,5
58188,2
58189,5
58190,2
58191,5
58192,2
58193,6
58194,5
58195,4
58196,5
58197,9
58198,3
58199,5
58200,2
58201,1
58202,1
58203,1
58204,1
58205,1
58206,1
58207,1
58208,1
58209,1
58210,1
58211,1
58212,1
58213,1
58214,1
58215,1
58216,1
58217,1
58218,1
58219,7
58220,4
58221,5
58222,6
58223,2
58224,5
58225,4
58226,5
58227,3
58228,3
58229,3
58230,8
58231,4
58232,4
58233,4
58234,7
58235,2
58236,5
58237,4
58238,7
58239,5
58240,6
58241,2
58242,5
58243,6
58244,4
58245,3
58246,4
58247,7
58248,4
58249,5
58250,5
58251,3
58252,5
58253,2
58254,6
58255,11
58256,6
58257,4
58258,5
58259,3
58260,3
58261,8
58262,4
58263,5
58264,3
58265,3
58266,7
58267,3
58268,5
58269,5
58270,5
58271,7
58272,7
58273,5
58274,7
58275,6
58276,3
58277,5
58278,5
58279,2
58280,5
58281,2
58282,7
58283,5
58284,3
58285,3
58286,6
58287,4
58288,15
58289,1
58290,3
58291,13
58292,3
58293,5
58294,8
58295,3
58296,6
58297,5
58298,4
58299,3
58300,3
58301,2
58302,3
58303,5
58304,16
58305,2
58306,5
58307,10
58308,7
58309,5
58310,4
58311,7
58312,6
58313,9
58314,6
58315,2
58316,4
58317,3
58318,3
58319,4
58320,5
58321,4
58322,8
58323,4
58324,4
58325,13
58326,5
58327,2
58328,5
58329,4
58330,4
58331,5
58332,3
58333,14
58334,4
58335,3
58336,8
58337,4
58338,5
58339,5
58340,2
58341,2
58342,8
58343,5
58344,4
58345,5
58346,3
58347,4
58348,1
58349,5
58350,2
58351,1
58352,1
58353,1
58354,1
58355,1
58356,1
58357,1
58358,1
58359,1
58360,1
58361,1
58362,1
58363,1
58364,1
58365,1
58366,1
58367,1
58368,1
58369,4
58370,6
58371,5
58372,3
58373,4
58374,6
58375,7
58376,8
58377,15
58378,6
58379,7
58380,8
58381,4
58382,9
58383,3
58384,5
58385,7
58386,6
58387,2
58388,5
58389,5
58390,6
58391,5
58392,5
58393,2
58394,6
58395,4
58396,4
58397,6
58398,4
58399,5
58400,5
58401,4
58402,4
58403,4
58404,2
58405,8
58406,4
58407,3
58408,7
58409,7
58410,7
58411,6
58412,4
58413,4
58414,3
58415,7
58416,4
58417,5
58418,5
58419,6
58420,2
58421,3
58422,4
58423,2
58424,7
58425,6
58426,7
58427,10
58428,3
58429,4
58430,8
58431,3
58432,3
58433,3
58434,15
58435,5
58436,5
58437,5
58438,9
58439,3
58440,2
58441,6
58442,5
58443,8
58444,5
58445,4
58446,7
58447,7
58448,4
58449,5
58450,13
58451,5
58452,3
58453,5
58454,5
58455,6
58456,5
58457,6
58458,6
58459,4
58460,4
58461,3
58462,5
58463,7
58464,9
58465,5
58466,5
58467,5
58468,3
58469,7
58470,7
58471,4
58472,5
58473,4
58474,5
58475,4
58476,7
58477,7
58478,12
58479,5
58480,5
58481,7
58482,6
58483,8
58484,3
58485,3
58486,7
58487,3
58488,4
58489,4
58490,4
58491,8
58492,3
58493,4
58494,5
58495,4
58496,7
58497,4
58498,8
58499,5
58500,5
58501,1
58502,1
58503,1
58504,1
58505,1
58506,1
58507,1
58508,1
58509,1
58510,1
58511,1
58512,1
58513,1
58514,1
58515,1
58516,1
58517,1
58518,1
58519,7
58520,6
58521,6
58522,9
58523,5
58524,6
58525,4
58526,18
58527,7
58528,7
58529,6
58530,5
58531,8
58532,5
58533,4
58534,6
58535,7
58536,2
58537,6
58538,6
58539,6
58540,4
58541,5
58542,6
58543,5
58544,10
58545,6
58546,4
58547,4
58548,8
58549,4
58550,6
58551,4
58552,3
58553,7
58554,2
58555,5
58556,3
58557,4
58558,3
58559,5
58560,9
58561,9
58562,12
58563,11
58564,4
58565,6
58566,7
58567,5
58568,4
58569,6
58570,4
58571,1
58572,6
58573,4
58574,3
58575,6
58576,4
58577,7
58578,6
58579,7
58580,7
58581,2
58582,5
58583,3
58584,5
58585,6
58586,4
58587,5
58588,2
58589,3
58590,3
58591,8
58592,2
58593,4
58594,3
58595,5
58596,5
58597,5
58598,6
58599,7
58600,6
58601,4
58602,17
58603,5
58604,7
58605,5
58606,2
58607,2
58608,3
58609,6
58610,5
58611,7
58612,7
58613,7
58614,1
58615,5
58616,4
58617,6
58618,4
58619,5
58620,5
58621,4
58622,5
58623,5
58624,3
58625,5
58626,6
58627,3
58628,6
58629,4
58630,6
58631,6
58632,6
58633,5
58634,5
58635,4
58636,6
58637,6
58638,4
58639,2
58640,4
58641,4
58642,5
58643,6
58644,6
58645,6
58646,5
58647,5
58648,18
58649,6
58650,6
58651,1
58652,1
58653,1
58654,1
58655,1
58656,1
58657,1
58658,1
58659,1
58660,1
58661,1
58662,1
58663,1
58664,1
58665,1
58666,1
58667,1
58668,1
58669,5
58670,4
58671,4
58672,4
58673,14
58674,8
58675,20
58676,4
58677,4
58678,4
58679,4
58680,4
58681,4
58682,5
58683,5
58684,8
58685,5
58686,5
58687,4
58688,2
58689,4
58690,4
58691,6
58692,7
58693,6
58694,4
58695,7
58696,3
58697,6
58698,6
58699,4
58700,6
58701,7
58702,5
58703,16
58704,5
58705,3
58706,4
58707,6
58708,5
58709,3
58710,4
58711,7
58712,3
58713,5
58714,6
58715,9
58716,4
58717,6
58718,6
58719,4
58720,6
58721,4
58722,3
58723,5
58724,7
58725,7
58726,3
58727,6
58728,4
58729,2
58730,4
58731,6
58732,7
58733,3
58734,2
58735,6
58736,5
58737,8
58738,4
58739,3
58740,6
58741,5
58742,7
58743,3
58744,5
58745,10
58746,3
58747,15
58748,8
58749,5
58750,5
58751,4
58752,5
58753,6
58754,6
58755,2
58756,3
58757,2
58758,5
58759,5
58760,8
58761,4
58762,4
58763,4
58764,6
58765,5
58766,5
58767,6
58768,4
58769,3
58770,3
58771,3
58772,8
58773,6
58774,5
58775,4
58776,3
58777,6
58778,5
58779,11
58780,6
58781,11
58782,5
58783,5
58784,4
58785,17
58786,4
58787,5
58788,5
58789,2
58790,5
58791,5
58792,6
58793,7
58794,8
58795,7
58796,4
58797,4
58798,4
58799,8
58800,4
58801,1
58802,1
58803,1
58804,1
58805,1
58806,1
58807,1
58808,1
58809,1
58810,1
58811,1
58812,1
58813,1
58814,1
58815,1
58816,1
58817,1
58818,1
58819,2
58820,5
58821,2
58822,5
58823,9
58824,7
58825,3
58826,5
58827,3
58828,3
58829,6
58830,4
58831,6
58832,3
58833,4
58834,2
58835,3
58836,5
58837,7
58838,4
58839,6
58840,6
58841,5
58842,6
58843,8
58844,6
58845,8
58846,1
58847,6
58848,3
58849,3
58850,3
58851,4
58852,6
58853,8
58854,5
58855,4
58856,8
58857,6
58858,4
58859,8
58860,3
58861,8
58862,7
58863,7
58864,2
58865,3
58866,11
58867,7
58868,4
58869,4
58870,5
58871,2
58872,10
58873,6
58874,2
58875,8
58876,15
58877,3
58878,5
58879,10
58880,6
58881,5
58882,5
58883,8
58884,8
58885,7
58886,4
58887,3
58888,5
58889,5
58890,7
58891,4
58892,4
58893,6
58894,3
58895,5
58896,7
58897,5
58898,4
58899,4
58900,6
58901,4
58902,2
58903,5
58904,8
58905,5
58906,19
58907,5
58908,5
58909,7
58910,6
58911,5
58912,3
58913,7
58914,7
58915,5
58916,8
58917,2
58918,4
58919,7
58920,4
58921,3
58922,8
58923,6
58924,8
58925,7
58926,2
58927,8
58928,4
58929,5
58930,8
58931,5
58932,4
58933,6
58934,6
58935,6
58936,5
58937,8
58938,9
58939,4
58940,7
58941,6
58942,8
58943,5
58944,3
58945,3
58946,4
58947,7
58948,6
58949,4
58950,7
58951,1
58952,1
58953,1
58954,1
58955,1
58956,1
58957,1
58958,1
58959,1
58960,1
58961,1
58962,1
58963,1
58964,1
58965,1
58966,1
58967,1
58968,1
58969,5
58970,3
58971,4
58972,14
58973,6
58974,6
58975,6
58976,4
58977,6
58978,6
58979,5
58980,3
58981,5
58982,8
58983,7
58984,5
58985,4
58986,4
58987,4
58988,5
58989,2
58990,8
58991,4
58992,4
58993,3
58994,8
58995,18
58996,5
58997,5
58998,3
58999,3
59000,5
59001,3
59002,3
59003,5
59004,3
59005,5
59006,7
59007,7
59008,4
59009,5
59010,6
59011,4
59012,7
59013,4
59014,7
59015,3
59016,4
59017,6
59018,3
59019,5
59020,7
59021,7
59022,4
59023,5
59024,7
59025,6
59026,6
59027,6
59028,5
59029,5
59030,6
59031,18
59032,4
59033,7
59034,12
59035,3
59036,7
59037,3
59038,5
59039,5
59040,13
59041,4
59042,4
59043,5
59044,6
59045,5
59046,5
59047,6
59048,5
59049,5
59050,5
59051,2
59052,4
59053,5
59054,4
59055,6
59056,13
59057,15
59058,5
59059,3
59060,4
59061,3
59062,3
59063,4
59064,1
59065,7
59066,6
59067,3
59068,7
59069,6
59070,6
59071,2
59072,2
59073,2
59074,4
59075,11
59076,3
59077,5
59078,8
59079,2
59080,5
59081,1
59082,8
59083,5
59084,7
59085,6
59086,2
59087,5
59088,4
59089,4
59090,4
59091,8
59092,4
59093,5
59094,4
59095,3
59096,5
59097,5
59098,4
59099,4
59100,6
59101,1
59102,1
59103,1
59104,1
59105,1
59106,1
59107,1
59108,1
59109,1
59110,1
59111,1
59112,1
59113,1
59114,1
59115,1
59116,1
59117,1
59118,1
59119,5
59120,4
59121,11
59122,4
59123,3
59124,7
59125,5
59126,2
59127,5
59128,5
59129,7
59130,6
59131,5
59132,5
59133,5
59134,4
59135,8
59136,6
59137,7
59138,7
59139,4
59140,4
59141,6
59142,6
59143,6
59144,1
59145,5
59146,4
59147,6
59148,7
59149,7
59150,4
59151,4
59152,3
59153,5
59154,4
59155,5
59156,2
59157,6
59158,4
59159,4
59160,4
59161,3
59162,7
59163,3
59164,3
59165,3
59166,4
59167,8
59168,3
59169,6
59170,7
59171,4
59172,4
59173,9
59174,4
59175,2
59176,8
59177,7
59178,5
59179,5
59180,3
59181,5
59182,5
59183,8
59184,4
59185,6
59186,5
59187,7
59188,6
59189,6
59190,3
59191,5
59192,3
59193,4
59194,5
59195,7
59196,3
59197,2
59198,3
59199,3
59200,3
59201,4
59202,3
59203,4
59204,4
59205,6
59206,6
59207,3
59208,4
59209,7
59210,3
59211,6
59212,6
59213,5
59214,10
59215,5
59216,2
59217,4
59218,5
59219,5
59220,4
59221,4
59222,3
59223,3
59224,4
59225,3
59226,5
59227,7
59228,5
59229,3
59230,8
59231,5
59232,4
59233,5
59234,2
59235,6
59236,5
59237,3
59238,5
59239,5
59240,3
59241,5
59242,5
59243,4
59244,4
59245,3
59246,6
59247,7
59248,7
59249,4
59250,4
59251,1
59252,1
59253,1
59254,1
59255,1
59256,1
59257,1
59258,1
59259,1
59260,1
59261,1
59262,1
59263,1
59264,1
59265,1
59266,1
59267,1
59268,1
59269,6
59270,3
59271,3
59272,6
59273,3
59274,5
59275,3
59276,3
59277,2
59278,1
59279,6
59280,4
59281,2
59282,3
59283,7
59284,5
59285,4
59286,6
59287,5
59288,4
59289,5
59290,4
59291,6
59292,4
59293,7
59294,7
59295,3
59296,5
59297,4
59298,3
59299,8
59300,4
59301,6
59302,7
59303,3
59304,5
59305,7
59306,5
59307,6
59308,3
59309,5
59310,7
59311,4
59312,4
59313,7
59314,5
59315,2
59316,5
59317,6
59318,5
59319,8
59320,3
59321,9
59322,4
59323,7
59324,3
59325,7
59326,5
59327,6
59328,6
59329,5
59330,3
59331,6
59332,3
59333,6
59334,4
59335,4
59336,5
59337,4
59338,6
59339,3
59340,6
59341,6
59342,6
59343,4
59344,5
59345,5
59346,4
59347,4
59348,4
59349,7
59350,5
59351,7
59352,4
59353,2
59354,5
59355,7
59356,9
59357,6
59358,5
59359,8
59360,13
59361,2
59362,3
59363,4
59364,8
59365,6
59366,4
59367,4
59368,6
59369,6
59370,6
59371,7
59372,5
59373,4
59374,5
59375,4
59376,9
59377,4
59378,7
59379,4
59380,5
59381,6
59382,5
59383,7
59384,5
59385,7
59386,5
59387,2
59388,13
59389,5
59390,2
59391,6
59392,6
59393,3
59394,2
59395,4
59396,4
59397,5
59398,4
59399,5
59400,6
59401,1
59402,1
59403,1
59404,1
59405,1
59406,1
59407,1
59408,1
59409,1
59410,1
59411,1
59412,1
59413,1
59414,1
59415,1
59416,1
59417,1
59418,1
59419,5
59420,5
59421,2
59422,5
59423,5
59424,5
59425,7
59426,4
59427,5
59428,3
59429,7
59430,6
59431,7
59432,7
59433,5
59434,6
59435,4
59436,2
59437,3
59438,1
59439,3
59440,6
59441,2
59442,3
59443,3
59444,2
59445,7
59446,4
59447,2
59448,3
59449,7
59450,11
59451,6
59452,6
59453,4
59454,2
59455,6
59456,5
59457,5
59458,5
59459,8
59460,6
59461,6
59462,6
59463,6
59464,5
59465,4
59466,5
59467,5
59468,8
59469,2
59470,7
59471,5
59472,4
59473,4
59474,5
59475,4
59476,6
59477,3
59478,4
59479,8
59480,6
59481,4
59482,2
59483,3
59484,4
59485,8
59486,5
59487,4
59488,7
59489,3
59490,5
59491,5
59492,4
59493,8
59494,4
59495,4
59496,1
59497,2
59498,2
59499,7
59500,5
59501,8
59502,6
59503,3
59504,5
59505,5
59506,5
59507,6
59508,4
59509,2
59510,3
59511,4
59512,4
59513,5
59514,6
59515,5
59516,5
59517,3
59518,2
59519,3
59520,6
59521,2
59522,6
59523,3
59524,5
59525,5
59526,10
59527,6
59528,2
59529,3
59530,6
59531,4
59532,7
59533,5
59534,8
59535,4
59536,4
59537,18
59538,16
59539,5
59540,6
59541,6
59542,4
59543,7
59544,5
59545,5
59546,4
59547,2
59548,9
59549,5
59550,7
59551,1
59552,1
59553,1
59554,1
59555,1
59556,1
59557,1
59558,1
59559,1
59560,1
59561,1
59562,1
59563,1
59564,1
59565,1
59566,1
59567,1
59568,1
59569,3
59570,3
59571,3
59572,4
59573,4
59574,6
59575,5
59576,4
59577,7
59578,5
59579,5
59580,3
59581,8
59582,5
59583,3
59584,3
59585,4
59586,2
59587,4
59588,3
59589,5
59590,8
59591,5
59592,4
59593,7
59594,8
59595,5
59596,2
59597,8
59598,3
59599,3
59600,7
59601,4
59602,6
59603,7
59604,4
59605,6
59606,5
59607,4
59608,7
59609,5
59610,5
59611,5
59612,8
59613,3
59614,6
59615,7
59616,3
59617,2
59618,1
59619,4
59620,5
59621,6
59622,3
59623,3
59624,8
59625,3
59626,4
59627,3
59628,6
59629,4
59630,7
59631,2
59632,6
59633,5
59634,6
59635,12
59636,4
59637,18
59638,1
59639,8
59640,6
59641,2
59642,7
59643,7
59644,5
59645,6
59646,8
59647,3
59648,4
59649,8
59650,5
59651,4
59652,3
59653,16
59654,4
59655,4
59656,2
59657,6
59658,5
59659,7
59660,5
59661,8
59662,4
59663,6
59664,2
59665,4
59666,5
59667,3
59668,7
59669,4
59670,6
59671,2
59672,16
59673,6
59674,4
59675,5
59676,6
59677,2
59678,2
59679,5
59680,8
59681,6
59682,4
59683,5
59684,2
59685,6
59686,6
59687,14
59688,4
59689,5
59690,6
59691,5
59692,5
59693,8
59694,6
59695,2
59696,5
59697,3
59698,7
59699,6
59700,4
59701,1
59702,1
59703,1
59704,1
59705,1
59706,1
59707,1
59708,1
59709,1
59710,1
59711,1
59712,1
59713,1
59714,1
59715,1
59716,1
59717,1
59718,1
59719,6
59720,6
59721,3
59722,5
59723,9
59724,5
59725,3
59726,5
59727,5
59728,7
59729,7
59730,4
59731,6
59732,8
59733,6
59734,2
59735,6
59736,2
59737,5
59738,5
59739,5
59740,8
59741,3
59742,5
59743,3
59744,4
59745,4
59746,1
59747,5
59748,4
59749,3
59750,3
59751,5
59752,3
59753,5
59754,4
59755,4
59756,4
59757,6
59758,2
59759,5
59760,1
59761,5
59762,4
59763,3
59764,4
59765,3
59766,4
59767,3
59768,5
59769,2
59770,6
59771,5
59772,1
59773,4
59774,5
59775,6
59776,6
59777,2
59778,6
59779,3
59780,2
59781,4
59782,3
59783,5
59784,3
59785,3
59786,6
59787,2
59788,6
59789,6
59790,5
59791,5
59792,6
59793,4
59794,2
59795,5
59796,5
59797,6
59798,3
59799,4
59800,6
59801,4
59802,2
59803,14
59804,4
59805,5
59806,5
59807,1
59808,6
59809,4
59810,3
59811,5
59812,5
59813,4
59814,7
59815,5
59816,5
59817,4
59818,4
59819,5
59820,8
59821,3
59822,6
59823,9
59824,6
59825,3
59826,3
59827,7
59828,6
59829,4
59830,8
59831,4
59832,4
59833,4
59834,5
59835,7
59836,18
59837,18
59838,3
59839,6
59840,3
59841,5
59842,1
59843,4
59844,15
59845,4
59846,5
59847,2
59848,4
59849,4
59850,3
59851,1
59852,1
59853,1
59854,1
59855,1
59856,1
59857,1
59858,1
59859,1
59860,1
59861,1
59862,1
59863,1
59864,1
59865,1
59866,1
59867,1
59868,1
59869,2
59870,4
59871,5
59872,4
59873,2
59874,5
59875,6
59876,4
59877,3
59878,7
59879,6
59880,7
59881,6
59882,4
59883,4
59884,4
59885,8
59886,5
59887,3
59888,3
59889,6
59890,7
59891,3
59892,5
59893,5
59894,5
59895,5
59896,6
59897,7
59898,8
59899,8
59900,3
59901,4
59902,4
59903,2
59904,5
59905,13
59906,6
59907,5
59908,8
59909,15
59910,8
59911,7
59912,5
59913,5
59914,5
59915,4
59916,8
59917,5
59918,2
59919,15
59920,4
59921,8
59922,2
59923,2
59924,16
59925,7
59926,15
59927,5
59928,4
59929,7
59930,2
59931,2
59932,17
59933,5
59934,5
59935,5
59936,3
59937,2
59938,7
59939,3
59940,5
59941,3
59942,5
59943,9
59944,2
59945,6
59946,4
59947,6
59948,6
59949,4
59950,2
59951,5
59952,7
59953,7
59954,3
59955,9
59956,5
59957,6
59958,5
59959,1
59960,4
59961,5
59962,4
59963,7
59964,7
59965,2
59966,6
59967,4
59968,7
59969,3
59970,15
59971,5
59972,4
59973,6
59974,6
59975,5
59976,3
59977,4
59978,5
59979,8
59980,3
59981,7
59982,3
59983,10
59984,9
59985,3
59986,9
59987,8
59988,7
59989,5
59990,3
59991,2
59992,6
59993,4
59994,4
59995,5
59996,5
59997,6
59998,4
59999,8
60000,6
60001,1
60002,1
60003,1
60004,1
60005,1
60006,1
60007,1
60008,1
60009,1
60010,1
60011,1
60012,1
60013,1
60014,1
60015,1
60016,1
60017,1
60018,1
60019,3
60020,6
60021,3
60022,2
60023,9
60024,5
60025,5
60026,3
60027,8
60028,3
60029,5
60030,6
60031,3
60032,3
60033,7
60034,2
60035,6
60036,4
60037,9
60038,5
60039,4
60040,6
60041,6
60042,6
60043,5
60044,4
60045,5
60046,7
60047,18
60048,3
60049,8
60050,4
60051,7
60052,7
60053,8
60054,7
60055,5
60056,3
60057,4
60058,6
60059,6
60060,6
60061,8
60062,3
60063,6
60064,8
60065,5
60066,2
60067,5
60068,6
60069,4
60070,5
60071,4
60072,10
60073,14
60074,4
60075,6
60076,3
60077,5
60078,3
60079,5
60080,16
60081,6
60082,7
60083,6
60084,5
60085,3
60086,2
60087,4
60088,6
60089,4
60090,4
60091,5
60092,5
60093,7
60094,4
60095,13
60096,5
60097,7
60098,4
60099,8
60100,6
60101,5
60102,7
60103,3
60104,5
60105,4
60106,6
60107,7
60108,5
60109,7
60110,4
60111,5
60112,5
60113,3
60114,8
60115,3
60116,3
60117,4
60118,3
60119,4
60120,3
60121,6
60122,3
60123,12
60124,6
60125,3
60126,13
60127,7
60128,6
60129,3
60130,4
60131,8
60132,3
60133,5
60134,8
60135,7
60136,4
60137,5
60138,6
60139,3
60140,3
60141,10
60142,5
60143,5
60144,3
60145,7
60146,7
60147,4
60148,4
60149,8
60150,8
60151,1
60152,1
60153,1
60154,1
60155,1
60156,1
60157,1
60158,1
60159,1
60160,1
60161,1
60162,1
60163,1
60164,1
60165,1
60166,1
60167,1
60168,1
60169,4
60170,5
60171,5
60172,5
60173,4
60174,3
60175,4
60176,3
60177,9
60178,5
60179,4
60180,1
60181,5
60182,5
60183,4
60184,4
60185,8
60186,6
60187,6
60188,5
60189,8
60190,3
60191,7
60192,2
60193,4
60194,4
60195,5
60196,11
60197,7
60198,7
60199,4
60200,4
60201,3
60202,2
60203,5
60204,5
60205,6
60206,6
60207,7
60208,5
60209,5
60210,7
60211,2
60212,3
60213,4
60214,4
60215,7
60216,7
60217,5
60218,8
60219,4
60220,4
60221,8
60222,3
60223,3
60224,7
60225,5
60226,2
60227,4
60228,6
60229,5
60230,3
60231,3
60232,5
60233,5
60234,8
60235,4
60236,2
60237,6
60238,5
60239,8
60240,4
60241,5
60242,5
60243,13
60244,7
60245,5
60246,3
60247,5
60248,6
60249,3
60250,7
60251,14
60252,5
60253,5
60254,5
60255,4
60256,3
60257,9
60258,3
60259,7
60260,5
60261,3
60262,7
60263,6
60264,5
60265,4
60266,6
60267,5
60268,4
60269,6
60270,5
60271,7
60272,2
60273,6
60274,5
60275,6
60276,3
60277,8
60278,8
60279,2
60280,7
60281,3
60282,9
60283,6
60284,7
60285,4
60286,6
60287,4
60288,6
60289,2
60290,6
60291,6
60292,3
60293,4
60294,9
60295,2
60296,6
60297,5
60298,4
60299,3
60300,8
60301,1
60302,1
60303,1
60304,1
60305,1
60306,1
60307,1
60308,1
60309,1
60310,1
60311,1
60312,1
60313,1
60314,1
60315,1
60316,1
60317,1
60318,1
60319,4
60320,6
60321,5
60322,3
60323,10
60324,5
60325,16
60326,2
60327,4
60328,5
60329,5
60330,4
60331,7
60332,8
60333,5
